Thu Jul 23 23:43:34 UTC 2009,INTC,<negative>$INTC is the bomb.</negative>,-2
Fri Sep 04 14:33:49 UTC 2009,"INTC,MU,STM",<neutral>$STM $MU $INTC NOR Flash acqusition-Numonyx does NOR partnership w/ Intel - Micron (NAND flash) rumored to buy it http://bit.ly/KcjVy </neutral>,0
Fri Sep 04 16:22:19 UTC 2009,"FDX,INTC","<neutral>$fdx a new additional &#39;tell&#39; for me on economy after $intc...if both stay above breakouts, bulls in control </neutral>",0
Mon Sep 07 12:17:28 UTC 2009,"INTC,QCOM",<neutral>$$ $INTC and $QCOM Eye Each Other&#39;s Terrain.  http://bit.ly/3dQAYW </neutral>,0
Tue Sep 08 16:37:43 UTC 2009,INTC,<positive>Ars Technica has a Good piece on $INTC Turbo Memory &amp; SSDs  http://bit.ly/4CNFS5</positive>,1
Wed Sep 09 10:40:02 UTC 2009,INTC,"<negative>Foxconn (Hon Hai) trying to pressure $INTC , building a netbook for China w/ ARM processor instead ATOM http://bit.ly/3QAwqb</negative>",-3
Fri Sep 11 17:00:03 UTC 2009,"ETFC,INTC,QQQQ","<neutral>NASDAQ 3 most active: $ETFC 1.66, $QQQQ 41.29, $INTC 19.46, Fueled by NASDAQ Last Sale http://bit.ly/datajunkies</neutral>",0
Fri Sep 11 22:00:02 UTC 2009,"ETFC,INTC,QQQQ","<neutral>NASDAQ 3 most active: $QQQQ 41.52, $ETFC 1.66, $INTC 19.51, Fueled by NASDAQ Last Sale http://bit.ly/datajunkies</neutral>",0
Sat Sep 12 02:00:03 UTC 2009,"ETFC,INTC,QQQQ","<neutral>NASDAQ 3 most active: $QQQQ 41.52, $ETFC 1.66, $INTC 19.51, Fueled by NASDAQ Last Sale http://bit.ly/datajunkies</neutral>",0
Mon Sep 14 10:00:02 UTC 2009,"ETFC,INTC,QQQQ","<neutral>NASDAQ 3 most active: $QQQQ 41.52, $ETFC 1.66, $INTC 19.51, Fueled by NASDAQ Last Sale http://bit.ly/datajunkies</neutral>",0
Mon Sep 14 13:00:03 UTC 2009,"ETFC,INTC,QQQQ","<neutral>NASDAQ 3 most active: $QQQQ 41.52, $ETFC 1.66, $INTC 19.51, Fueled by NASDAQ Last Sale http://bit.ly/datajunkies</neutral>",0
Thu Sep 17 14:26:38 UTC 2009,INTC,<neutral>$intc slipping</neutral>,0
Tue Sep 22 16:45:24 UTC 2009,INTC,<neutral>$intc faling on headlines</neutral>,0
